crash_numb,crash_severity_descr,year,is_geocoded,manr_coll_descr,non_mtrst_loc_cl,non_mtrst_type_cl,speed_limit,lat,lon,street_numb
"4801167","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","30","42.62636494","-71.30739820","1067"
"4803011","Non-fatal injury","2019","Yes","Single vehicle crash"," P3: In roadway"," P3: Pedestrian","","42.62499512","-71.31925793",""
"4803019","Non-fatal injury","2019","Yes","Angle"," P3: Marked crosswalk at intersection"," P3: Pedestrian","","42.63540842","-71.32513870",""
"4805171","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","30","42.63350699","-71.30851618","1015"
"4805172","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.65245174","-71.32517808",""
"4809469","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.62888982","-71.30817695",""
"4812501","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.64442178","-71.31677237",""
"4815528","Non-fatal injury","2019","Yes","Single vehicle crash"," P3: At intersection but no crosswalk"," P3: Pedestrian","30","42.65833736","-71.31188700",""
"4817565","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.63690558","-71.31332271","111"
"4817566","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.61678736","-71.32545797",""
"4819072","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","45","42.64900107","-71.30443384",""
"4819766","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.63898799","-71.30885832",""
"4826034","Non-fatal injury","2020","Yes","Sideswipe, same direction"," P3: In roadway"," P3: Pedestrian","","42.62481007","-71.28853750","74"
"4834949","Non-fatal injury","2020","Yes","Not reported"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.65401385","-71.30229432",""
"4834952","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64900107","-71.30443384",""
"4837760","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64234352","-71.33124529",""
"4839618","Non-fatal injury","2020","Yes","Angle"," P2: In roadway"," P2: Pedestrian","","42.63192243","-71.31971104",""
"4840639","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: Sidewalk"," P2: Pedestrian","","42.64900107","-71.30443384",""
"4840640","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64691320","-71.30815843",""
"4851278","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64997851","-71.30187750",""
"4857862","Non-fatal injury","2020","Yes","Head-on"," P2: At intersection but no crosswalk"," P2: Pedestrian","","42.64220046","-71.28416900",""
"4859684","Fatal injury","2020","Yes","Unknown"," P3: Sidewalk / P2: Sidewalk"," P3: Pedestrian / P2: Pedestrian","35","42.64386835","-71.37597641","1225"
"4866651","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64494156","-71.30839327",""
"4881047","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64555623","-71.31755058","282"
"4881962","Non-fatal injury","2020","Yes","Head-on"," P2: In roadway"," P2: Pedestrian","","42.63667098","-71.33627667",""
"4881987","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.63429109","-71.33278247",""
"4886022","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: Not reported"," P2: Pedestrian","","42.64319178","-71.28871190",""
"4898092","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: At intersection but no crosswalk"," P2: Pedestrian","","42.64715560","-71.32586328",""
"4904855","Non-fatal injury","2020","Yes","Not reported"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.64487697","-71.31362007",""
"4912024","Non-fatal injury","2020","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","30","42.64095403","-71.31172002","193"
"4930008","Non-fatal injury","2021","Yes","Head-on"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64900107","-71.30443384",""
"4930017","Non-fatal injury","2021","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64900107","-71.30443384",""
"4930260","Non-fatal injury","2021","Yes","Sideswipe, same direction"," P2: Sidewalk"," P2: Pedestrian","","42.63817871","-71.29808553","66"
"4932654","Fatal injury","2020","Yes","Single vehicle crash"," P3: At intersection but no crosswalk"," P3: Pedestrian","30","42.64374916","-71.32606113",""
"4957496","Non-fatal injury","2021","Yes","Single vehicle crash"," P4: In roadway"," P4: Pedestrian","","42.64029251","-71.29621746",""
"4957790","Fatal injury","2021","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64826241","-71.31897774",""
"4957793","Non-fatal injury","2021","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.64626587","-71.30679404",""
"4959279","Non-fatal injury","2021","Yes","Single vehicle crash",""," P2: Pedestrian","30","42.63051743","-71.28002825",""
"4961999","Non-fatal injury","2021","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.63792510","-71.32928785",""
"4971082","Non-fatal injury","2021","Yes","Single vehicle crash"," P3: Not in roadway"," P3: Pedestrian","30","42.66201466","-71.31209164","60"
"4971087","Non-fatal injury","2021","Yes","Single vehicle crash"," P2: Non-intersection crosswalk"," P2: Pedestrian","","42.64437575","-71.32080192","331"
"4971656","Non-fatal injury","2021","Yes","Single vehicle crash"," P2: Not in roadway"," P2: Pedestrian","20","42.63832861","-71.34067928","1365"
"4973943","Non-fatal injury","2021","Yes","Single vehicle crash"," P4: Unknown"," P4: Pedestrian","30","42.63614289","-71.30339440",""
"4975217","Fatal injury","2021","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.62736528","-71.33233430",""
"4976101","Non-fatal injury","2021","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.62608344","-71.32300730",""
"4976589","Non-fatal injury","2021","Yes","Angle"," P2: In roadway"," P2: Pedestrian","","42.64161142","-71.30469120","177"
"4984945","Non-fatal injury","2021","Yes","Front to Rear",""," P3: Pedestrian","","42.64748810","-71.31898025","642"
"4989474","Non-fatal injury","2021","Yes","Head-on"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.65187113","-71.30884856",""
"4989642","Non-fatal injury","2021","Yes","Head-on"," P2: In roadway"," P2: Pedestrian","30","42.64375467","-71.31861751","146"
"4997068","Non-fatal injury","2021","Yes","Sideswipe, same direction"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.66129802","-71.30348905",""
"5016521","Non-fatal injury","2021","Yes","Angle"," P2: In roadway"," P2: Pedestrian","","42.65067926","-71.32393510",""
"5020356","Non-fatal injury","2021","Yes","Angle"," P2: In roadway"," P2: Pedestrian","","42.62888982","-71.30817695",""
"5029178","Non-fatal injury","2021","Yes","Not reported"," P2: Shoulder"," P2: Pedestrian","","42.64458357","-71.30262096",""
"5029187","Non-fatal injury","2021","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.64691320","-71.30815843",""
"5039225","Non-fatal injury","2021","Yes","Head-on"," P2: Marked crosswalk at intersection"," P2: Pedestrian","25","42.65009877","-71.30376981",""
"5050998","Non-fatal injury","2021","Yes","Head-on"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.61678736","-71.32545797",""
"5053530","Non-fatal injury","2021","Yes","Angle"," P3: In roadway"," P3: Pedestrian","30","42.62868821","-71.33253600","400"
"5064968","Non-fatal injury","2021","Yes","Unknown"," P2: Unknown"," P2: Pedestrian","","42.63596940","-71.32284144","192"
"5066583","Non-fatal injury","2021","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.61678736","-71.32545797",""


Data Level: , CRASH
Query Type: ,Spatial
Criteria: ,If you conducted an Advanced Query your SQL statement will be listed here
